filename	hdu	keyword	value
Blind15A_26/c4d_150217_014745_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_26/c4d_150217_032450_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_26/c4d_150217_052807_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_26/c4d_150217_070657_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_26/c4d_150217_081441_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_26/c4d_150218_014235_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_26/c4d_150218_031954_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_26/c4d_150218_045727_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_26/c4d_150218_063836_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_26/c4d_150218_081759_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_26/c4d_150219_013750_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_26/c4d_150219_031501_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_26/c4d_150219_045507_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_26/c4d_150219_063408_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_26/c4d_150219_081349_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_26/c4d_150220_013403_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_26/c4d_150221_013026_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_26/c4d_150221_075517_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_26/c4d_150222_012710_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_26/c4d_150222_030408_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_26/c4d_150222_044217_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_26/c4d_150222_062112_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_26/c4d_150222_075953_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_26/c4d_150224_010457_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_26/c4d_150224_024214_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_26/c4d_150224_041029_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_26/c4d_150227_011130_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_26/c4d_150227_022953_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_26/c4d_150227_040757_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_26/c4d_150308_053309_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_26/c4d_150308_065227_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_26/c4d_150309_053319_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_26/c4d_150314_005227_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_26/c4d_150314_025138_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_26/c4d_150314_040712_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_40/c4d_150217_021441_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_40/c4d_150217_035146_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_40/c4d_150217_055528_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_40/c4d_150217_073445_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_40/c4d_150217_084214_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_40/c4d_150218_020938_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_40/c4d_150218_034648_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_40/c4d_150218_052457_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_40/c4d_150218_070619_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_40/c4d_150218_084520_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_40/c4d_150219_020455_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_40/c4d_150219_034157_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_40/c4d_150219_034349_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_40/c4d_150219_052223_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_40/c4d_150219_070142_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_40/c4d_150219_084107_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_40/c4d_150220_020108_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_40/c4d_150221_015715_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_40/c4d_150221_082227_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_40/c4d_150221_082419_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_40/c4d_150222_015410_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_40/c4d_150222_033106_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_40/c4d_150222_050940_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_40/c4d_150222_064849_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_40/c4d_150222_082732_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_40/c4d_150224_013207_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_40/c4d_150224_030912_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_40/c4d_150224_043755_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_40/c4d_150227_012718_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_40/c4d_150227_025643_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_40/c4d_150227_043519_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_40/c4d_150308_055737_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_40/c4d_150309_055748_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_40/c4d_150309_063816_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_40/c4d_150314_011939_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_40/c4d_150314_031308_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_40/c4d_150314_043448_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_42/c4d_150217_021832_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_42/c4d_150217_035539_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_42/c4d_150217_055923_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_42/c4d_150217_073839_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_42/c4d_150217_084607_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_42/c4d_150218_021331_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_42/c4d_150218_035040_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_42/c4d_150218_052850_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_42/c4d_150218_071007_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_42/c4d_150218_084913_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_42/c4d_150219_020853_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_42/c4d_150219_034738_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_42/c4d_150219_052616_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_42/c4d_150219_070538_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_42/c4d_150219_084456_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_42/c4d_150220_020509_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_42/c4d_150221_020103_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_42/c4d_150221_082810_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_42/c4d_150222_015801_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_42/c4d_150222_033500_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_42/c4d_150222_051331_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_42/c4d_150222_065244_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_42/c4d_150222_083126_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_42/c4d_150224_013608_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_42/c4d_150224_031311_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_42/c4d_150224_044146_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_42/c4d_150227_013108_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_42/c4d_150227_030032_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_42/c4d_150227_043911_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_42/c4d_150308_060208_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_42/c4d_150309_060216_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_42/c4d_150309_064249_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_42/c4d_150314_012330_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_42/c4d_150314_031704_ori.fits.fz	0	PROCTYPE	RAW
Blind15A_42/c4d_150314_043848_ori.fits.fz	0	PROCTYPE	RAW
fci/c4d_150216_194955_fci_Y_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150216_195556_fci_z_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150216_200851_fci_i_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150216_201831_fci_VR_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150216_202542_fci_r_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150216_203319_fci_g_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150216_204501_fci_u_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150217_194154_fci_Y_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150217_194754_fci_z_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150217_200049_fci_i_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150217_201029_fci_VR_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150217_201742_fci_r_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150217_202517_fci_g_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150217_203700_fci_u_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150218_192157_fci_Y_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150218_192759_fci_z_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150218_194059_fci_i_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150218_195040_fci_VR_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150218_195751_fci_r_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150218_200522_fci_g_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150218_201707_fci_u_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150219_192853_fci_Y_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150219_193454_fci_z_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150219_194754_fci_i_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150219_195731_fci_VR_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150219_200443_fci_r_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150219_201219_fci_g_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150219_202402_fci_u_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150220_192314_fci_Y_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150220_192917_fci_z_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150220_194212_fci_i_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150220_195154_fci_VR_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150220_195904_fci_r_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150220_200641_fci_g_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150220_201825_fci_u_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150221_195537_fci_Y_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150221_200138_fci_z_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150221_201435_fci_i_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150221_202414_fci_VR_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150221_203125_fci_r_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150221_203900_fci_g_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150221_205042_fci_u_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150223_190855_fci_Y_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150223_191456_fci_z_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150223_192759_fci_i_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150223_193732_fci_VR_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150223_194443_fci_r_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150223_195222_fci_g_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150223_200403_fci_u_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150226_204656_fci_u_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150226_210150_fci_Y_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150226_210751_fci_z_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150226_212047_fci_i_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150226_213028_fci_VR_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150226_213739_fci_r_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150226_214514_fci_g_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150313_194312_fci_Y_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150313_194915_fci_z_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150313_200208_fci_i_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150313_201151_fci_VR_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150313_201900_fci_r_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150313_202636_fci_g_v1.fits.fz	0	PROCTYPE	MasterCal
fci/c4d_150313_203820_fci_u_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150216_194955_fcw_Y_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150216_195556_fcw_z_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150216_200851_fcw_i_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150216_201831_fcw_VR_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150216_202542_fcw_r_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150216_203319_fcw_g_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150216_204501_fcw_u_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150217_194154_fcw_Y_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150217_194754_fcw_z_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150217_200049_fcw_i_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150217_201029_fcw_VR_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150217_201742_fcw_r_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150217_202517_fcw_g_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150217_203700_fcw_u_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150218_192157_fcw_Y_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150218_192759_fcw_z_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150218_194059_fcw_i_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150218_195040_fcw_VR_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150218_195751_fcw_r_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150218_200522_fcw_g_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150218_201707_fcw_u_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150219_192853_fcw_Y_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150219_193454_fcw_z_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150219_194754_fcw_i_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150219_195731_fcw_VR_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150219_200443_fcw_r_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150219_201219_fcw_g_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150219_202402_fcw_u_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150220_192314_fcw_Y_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150220_192917_fcw_z_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150220_194212_fcw_i_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150220_195154_fcw_VR_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150220_195904_fcw_r_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150220_200641_fcw_g_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150220_201825_fcw_u_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150221_195537_fcw_Y_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150221_200138_fcw_z_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150221_201435_fcw_i_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150221_202414_fcw_VR_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150221_203125_fcw_r_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150221_203900_fcw_g_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150221_205042_fcw_u_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150223_190855_fcw_Y_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150223_191456_fcw_z_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150223_192759_fcw_i_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150223_193732_fcw_VR_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150223_194443_fcw_r_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150223_195222_fcw_g_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150223_200403_fcw_u_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150226_204656_fcw_u_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150226_210150_fcw_Y_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150226_210751_fcw_z_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150226_212047_fcw_i_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150226_213028_fcw_VR_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150226_213739_fcw_r_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150226_214514_fcw_g_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150313_194312_fcw_Y_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150313_194915_fcw_z_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150313_200208_fcw_i_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150313_201151_fcw_VR_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150313_201900_fcw_r_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150313_202636_fcw_g_v1.fits.fz	0	PROCTYPE	MasterCal
fcw/c4d_150313_203820_fcw_u_v1.fits.fz	0	PROCTYPE	MasterCal
fri/c4d_150216_194920_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_194955_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_195030_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_195109_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_195142_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_195220_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_195255_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_195332_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_195407_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_195444_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_195518_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_195556_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_195633_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_195706_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_195743_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_195819_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_195855_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_195931_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_200007_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_200045_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_200119_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_200155_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_200234_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_200308_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_200344_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_200421_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_200457_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_200532_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_200610_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_200645_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_200721_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_200757_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_200851_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_200945_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_201038_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_201133_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_201227_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_201320_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_201416_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_201509_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_201602_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_201658_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_201752_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_201831_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_201911_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_201950_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_202029_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_202107_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_202150_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_202226_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_202304_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_202344_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_202424_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_202504_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_202542_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_202621_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_202700_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_202739_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_202818_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_202858_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_202940_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_203016_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_203053_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_203133_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_203213_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_203319_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_203421_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_203524_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_203629_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_203733_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_203837_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150216_203939_fri.fits.fz	0	PROCTYPE	RAW
