filename	hdu	keyword	value
fri/c4d_150220_201825_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150220_201929_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150220_202033_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150220_202137_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150220_202241_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150220_202345_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150220_202449_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150220_202554_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150220_202656_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150220_202801_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150220_202904_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_195501_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_195537_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_195613_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_195649_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_195725_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_195802_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_195838_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_195913_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_195950_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_200025_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_200101_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_200138_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_200214_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_200250_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_200326_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_200403_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_200439_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_200513_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_200551_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_200625_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_200701_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_200739_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_200813_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_200850_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_200931_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_201003_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_201040_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_201116_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_201151_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_201231_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_201302_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_201339_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_201435_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_201526_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_201622_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_201714_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_201809_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_201903_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_201958_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_202051_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_202145_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_202239_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_202334_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_202414_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_202451_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_202533_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_202612_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_202651_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_202730_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_202813_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_202849_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_202927_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_203006_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_203048_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_203125_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_203204_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_203243_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_203322_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_203401_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_203440_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_203517_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_203559_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_203638_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_203717_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_203756_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_203900_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_204004_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_204108_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_204212_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_204319_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_204422_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_204523_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_204629_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_204732_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_204840_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_204939_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_205042_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_205146_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_205250_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_205358_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_205501_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_205603_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_205706_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_205810_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_205915_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_210019_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150221_210125_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_190817_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_190855_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_190929_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_191007_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_191042_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_191118_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_191157_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_191233_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_191310_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_191345_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_191421_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_191456_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_191534_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_191608_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_191646_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_191722_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_191800_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_191833_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_191910_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_191944_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_192021_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_192056_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_192134_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_192209_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_192246_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_192323_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_192356_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_192435_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_192509_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_192545_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_192625_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_192659_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_192759_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_192848_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_192942_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_193038_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_193129_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_193224_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_193318_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_193410_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_193505_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_193559_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_193655_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_193732_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_193813_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_193851_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_193931_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_194010_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_194048_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_194127_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_194208_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_194247_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_194325_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_194405_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_194443_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_194526_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_194601_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_194640_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_194719_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_194800_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_194837_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_194918_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_194956_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_195036_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_195115_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_195222_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_195322_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_195431_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_195529_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_195636_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_195739_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_195841_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_195946_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_200049_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_200153_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_200257_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_200403_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_200507_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_200612_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_200716_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_200821_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_200923_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_201028_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_201132_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_201233_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_201343_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150223_201443_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_204552_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_204656_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_204805_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_204904_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_205011_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_205113_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_205218_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_205325_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_205427_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_205530_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_210114_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_210150_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_210226_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_210303_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_210339_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_210415_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_210451_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_210525_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_210601_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_210637_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_210717_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_210751_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_210828_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_210904_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_210945_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_211017_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_211052_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_211127_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_211207_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_211245_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_211315_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_211353_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_211430_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_211506_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_211543_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_211616_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_211652_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_211731_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_211804_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_211840_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_211919_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_211953_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_212047_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_212140_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_212236_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_212331_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_212425_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_212518_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_212613_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_212712_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_212801_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_212855_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_212948_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_213028_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_213111_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_213147_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_213226_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_213306_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_213345_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_213424_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_213503_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_213542_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_213620_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_213701_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_213739_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_213817_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_213858_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_213936_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_214014_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_214053_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_214134_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_214214_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_214253_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_214330_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_214420_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_214514_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_214619_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_214723_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_214827_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_214931_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_215038_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_215137_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_215242_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_215347_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_215452_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_215555_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_215659_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_215801_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_215908_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_220015_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_220116_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_220218_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_220323_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_220428_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_220534_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_220638_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150226_220740_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_194235_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_194312_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_194347_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_194426_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_194502_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_194536_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_194613_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_194648_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_194728_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_194759_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_194838_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_194915_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_194949_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_195026_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_195103_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_195136_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_195214_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_195249_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_195327_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_195401_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_195442_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_195519_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_195553_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_195628_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_195707_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_195739_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_195815_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_195850_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_195926_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_200002_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_200041_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_200114_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_200208_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_200302_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_200358_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_200453_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_200546_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_200641_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_200736_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_200833_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_200922_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_201018_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_201112_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_201151_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_201229_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_201308_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_201350_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_201426_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_201505_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_201549_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_201623_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_201703_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_201741_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_201822_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_201900_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_201941_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_202017_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_202059_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_202135_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_202217_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_202253_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_202334_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_202412_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_202452_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_202538_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_202636_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_202741_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_202845_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_202948_fri.fits.fz	0	PROCTYPE	RAW
fri/c4d_150313_203057_fri.fits.fz	0	PROCTYPE	RAW
